address,lat,lon
"Alexander Valley, Sonoma, California, US",38.6129647,-122.7694345
"Rockpile, Sonoma, California, US",38.6086657,-122.8698321
"Napa Valley, Napa, California, US",38.2975381,-122.286865
"Spring Mountain District, Napa, California, US",38.5244649,-122.5512918
"Santa Ynez Valley, Central Coast, California, US",34.5841542,-120.0973685
"Monterey, Central Coast, California, US",36.6002378,-121.8946761
"Paso Robles, Central Coast, California, US",35.6368759,-120.6545022
"Santa Cruz Mountains, Central Coast, California, US",37.1108921,-121.8448906
"Edna Valley, Central Coast, California, US",35.2064632,-120.6143595
"Santa Maria Valley, Central Coast, California, US",34.96636590000001,-120.6415616
"Dundee Hills, Willamette Valley, Oregon, US",45.2783088,-123.0178146
"Arroyo Grande Valley, Central Coast, California, US",35.1443363,-120.543623
"Russian River Valley, Sonoma, California, US",38.4836416,-122.8175328
"Carneros, Napa-Sonoma, California, US",38.25552,-122.3513889
"Anderson Valley, , California, US",39.0865657,-123.4794542
"Ribbon Ridge, Willamette Valley, Oregon, US",45.3542829,-123.0739933
"Willamette Valley, Willamette Valley, Oregon, US",44.83792062297171,-122.9361871335427
"Rutherford, Napa, California, US",38.45910120000001,-122.4225638
"Monterey County, Central Coast, California, US",36.6002236,-121.8947489
"Chiles Valley, Napa, California, US",38.5329633,-122.3271994
"Calaveras County, Sierra Foothills, California, US",38.2310851,-120.6199895
"Horse Heaven Hills, Columbia Valley, Washington, US",46.13318779999999,-119.8678139
"Oregon, Oregon Other, Oregon, US",43.8041334,-120.5542012
"Walla Walla Valley (WA), Columbia Valley, Washington, US",46.0645809,-118.3430209
"Templeton Gap District, Central Coast, California, US",35.5496939,-120.7060049
"Sonoma Coast, Sonoma, California, US",38.325016,-123.0394451
"Ballard Canyon, Central Coast, California, US",34.6044308,-120.1593156
"Green Valley, Sonoma, California, US",38.2923312,-122.4591929
"Sonoma Valley, Sonoma, California, US",38.291859,-122.4580356
"Sierra Foothills, Sierra Foothills, California, US",34.1079102,-117.4348696
"Sta. Rita Hills, Central Coast, California, US",34.6349844,-120.3154341
"Central Coast, Central Coast, California, US",36.778261,-119.4179324
"Howell Mountain, Napa, California, US",38.58139,-122.45
"Willamette Valley, , Oregon, US",44.942554,-122.9337615
"Dry Creek Valley, Sonoma, California, US",38.6112052,-122.8734544
"California, California Other, California, US",36.778261,-119.4179324
"Arroyo Seco, Central Coast, California, US",36.4135756,-121.3424305
"Mokelumne River, Central Valley, California, US",40.6804279,-122.3708419
"Red Mountain, Columbia Valley, Washington, US",47.7510741,-120.7401386
"Santa Barbara County, Central Coast, California, US",34.6099379,-120.0665236
"Livermore Valley, Central Coast, California, US",37.6818688,-121.7684732
"Sonoma County, Sonoma, California, US",38.291859,-122.4580356
"Columbia Valley (WA), Columbia Valley, Washington, US",48.9220655,-122.1390398
"Amador County, Sierra Foothills, California, US",38.4092417,-120.6660044
"Walla Walla Valley (OR), Oregon Other, Oregon, US",43.8041334,-120.5542012
"Diamond Mountain District, Napa, California, US",38.5551589,-122.574558
"Chehalem Mountains, Willamette Valley, Oregon, US",45.3762277,-123.037326
"Eola-Amity Hills, Willamette Valley, Oregon, US",45.1312282,-123.1637138
"Yountville, Napa, California, US",38.40157809999999,-122.3608105
"Bennett Valley, Sonoma, California, US",38.4404672,-122.6766527
"Paso Robles Willow Creek District, Central Coast, California, US",35.6368759,-120.6545022
"Suisun Valley, North Coast, California, US",38.01925230000001,-122.8631254
"Coombsville, Napa, California, US",38.2971707,-122.2864459
"Happy Canyon of Santa Barbara, Central Coast, California, US",34.4206415,-119.6994278
"St. Helena, Napa, California, US",38.5052429,-122.4703868
"Santa Lucia Highlands, Central Coast, California, US",36.4307709,-121.4203754
"Oakville, Napa, California, US",38.4366996,-122.402785
"San Luis Obispo County, Central Coast, California, US",35.3102296,-120.4357631
"Washington, Washington Other, Washington, US",47.7510741,-120.7401386
"Columbia Gorge (WA), Washington Other, Washington, US",47.0790224,-119.8558822
", Idaho, US",44.0682019,-114.7420408
"Wahluke Slope, Columbia Valley, Washington, US",46.7498928,-119.8342096
"Yakima Valley, Columbia Valley, Washington, US",46.3289058,-120.0086385
"Sonoma-Napa, Napa-Sonoma, California, US",38.291859,-122.4580356
"Sonoma Mountain, Sonoma, California, US",38.3229698,-122.5749837
"Calistoga, Napa, California, US",38.5787965,-122.5797054
"Fiddletown, Sierra Foothills, California, US",38.5039105,-120.7565689
"Red Hills Lake County, , California, US",38.9172961,-122.7510327
"North Coast, North Coast, California, US",38.01925230000001,-122.8631254
"Mendocino Ridge, , California, US",39.3076744,-123.7994591
"Lodi, Central Valley, California, US",38.1341477,-121.2722194
"Yorkville Highlands, North Coast, California, US",38.8979586,-123.2144507
"Chalk Hill, Sonoma, California, US",38.6037982,-122.7772125
"Chalone, Central Coast, California, US",36.778261,-119.4179324
"Columbia Gorge (OR), Oregon Other, Oregon, US",45.7087498,-121.7524723
"El Dorado, Sierra Foothills, California, US",38.8537113,-120.858216
"Santa Clara Valley, Central Coast, California, US",37.2488478,-121.8399593
"Temecula Valley, South Coast, California, US",33.4739175,-117.1405868
"Fort Ross-Seaview, Sonoma, California, US",38.5142596,-123.2435574
"Mt. Harlan, Central Coast, California, US",36.6974604,-121.405214
"Monticello, , Virginia, US",37.9156638,-78.3264032
"Applegate Valley, Southern Oregon, Oregon, US",42.3244456,-123.2866352
"Lake County, , California, US",39.08396440000001,-122.8084496
"Rattlesnake Hills, Columbia Valley, Washington, US",46.518972,-120.3099434
"Stags Leap District, Napa, California, US",38.5024689,-122.2653887
"North Fork of Long Island, Long Island, New York, US",40.9445753,-72.626999
"McMinnville, Willamette Valley, Oregon, US",45.2107513,-123.1944874
"Oak Knoll District, Napa, California, US",38.35833,-122.33389
"San Antonio Valley, Central Coast, California, US",37.3917578,-121.4903848
"Mendocino County, , California, US",39.5500194,-123.438353
"Pine Mountain-Cloverdale Peak, Sonoma, California, US",38.80646429999999,-123.0183508
"Columbia Valley (OR), Oregon Other, Oregon, US",43.8041334,-120.5542012
"San Bernabe, Central Coast, California, US",36.778261,-119.4179324
"Adelaida District, Central Coast, California, US",34.0686748,-118.3228165
"Ben Lomond Mountain, Central Coast, California, US",34.1106295,-118.2825154
"Mount Veeder, Napa, California, US",38.2975381,-122.286865
"Seneca Lake, Finger Lakes, New York, US",42.6918497,-76.92019200000001
"Finger Lakes, Finger Lakes, New York, US",42.7238165,-76.9297247
"Knights Valley, Sonoma, California, US",38.6351857,-122.6941543
"Santa Barbara-Monterey, North Coast, California, US",36.6002378,-121.8946761
"Napa-Sonoma, Napa-Sonoma, California, US",38.291859,-122.4580356
"Carmel Valley, Central Coast, California, US",36.4799024,-121.7327931
"Temecula, South Coast, California, US",33.5339149,-117.0538313
"Marin County, North Coast, California, US",38.083403,-122.7633036
"Napa County, Napa, California, US",38.2975381,-122.286865
"Contra Costa County, Central Coast, California, US",37.8534093,-121.9017954
"Central Coast, , California, US",38.39277999999999,-121.57194
"Shenandoah Valley (CA), Sierra Foothills, California, US",38.5348836,-120.792458
"Mendocino, , California, US",39.3076744,-123.7994591
"Umpqua Valley, Southern Oregon, Oregon, US",43.51387385235288,-123.8040624945442
"Southern Oregon, Southern Oregon, Oregon, US",42.7976791,-122.4332992
"Atlas Peak, Napa, California, US",38.450743,-122.2627529
"North Coast, , California, US",38.01925230000001,-122.8631254
"Napa-Sonoma-Marin, North Coast, California, US",38.4274315,-122.3943299
"South Coast, South Coast, California, US",33.7055851,-117.8794141
"Cucamonga Valley, South Coast, California, US",34.0192133,-117.6279752
"Rogue Valley, Southern Oregon, Oregon, US",42.4401246,-122.9261546
"Northern Sonoma, Sonoma, California, US",38.291859,-122.4580356
"Clear Lake, , California, US",39.05819049999999,-122.831015
"Napa County-Sonoma County, Napa-Sonoma, California, US",38.291859,-122.4580356
"El Pomar District, Central Coast, California, US",34.0686748,-118.3228165
"Santa Margarita Ranch, Central Coast, California, US",33.640171,-117.602832
"South Coast, , California, US",33.7055851,-117.8794141
"Malibu Coast, South Coast, California, US",34.0319521,-118.6884187
"Moon Mountain District Sonoma County, Sonoma, California, US",38.3404906,-122.4748421
"San Benito County, Central Coast, California, US",36.5760883,-120.9876321
"McDowell Valley, , California, US",38.97656480000001,-123.0619456
"Lake Chelan, Columbia Valley, Washington, US",48.0269741,-120.3377317
"Kelsey Bench-Lake County, , California, US",39.08396440000001,-122.8084496
"Sonoma County-Lake County, North Coast, California, US",38.5779555,-122.9888319
"High Valley, , California, US",35.2499741,-120.4040491
"Long Island, Long Island, New York, US",40.789142,-73.13496099999999
"Clarksburg, Central Valley, California, US",40.6804279,-122.3708419
"Monterey-Santa Cruz, Central Coast, California, US",36.9741171,-122.0307963
"Los Carneros, Napa-Sonoma, California, US",38.2490477,-122.3268114
"Snipes Mountain, Columbia Valley, Washington, US",46.31151939999999,-120.0894904
"Placer County, Sierra Foothills, California, US",39.0915751,-120.8039474
"Columbia Valley-Walla Walla Valley, Columbia Valley, Washington, US",46.0645809,-118.3430209
"Napa-Mendocino-Sonoma-Marin, North Coast, California, US",39.3076744,-123.7994591
"Potter Valley, , California, US",39.321952,-123.1130476
"Leelanau Peninsula, , Michigan, US",45.2083328,-85.5417523
"Clements Hills, Central Valley, California, US",40.6804279,-122.3708419
"Grand Valley, , Colorado, US",39.3124789,-108.8839938
"Cienega Valley, Central Coast, California, US",36.778261,-119.4179324
"Dunnigan Hills, Central Valley, California, US",40.6804279,-122.3708419
"Elkton Oregon, Southern Oregon, Oregon, US",43.6376174,-123.5681519
"Ancient Lakes, Columbia Valley, Washington, US",47.1507025,-119.9454183
"Columbia Valley, , Washington, US",48.9220655,-122.1390398
"Malibu-Newton Canyon, South Coast, California, US",34.0771073,-118.8165469
"Guenoc Valley, , California, US",37.9509817,-121.753789
"Yamhill County, Willamette Valley, Oregon, US",45.1771983,-123.2395303
"Fair Play, Sierra Foothills, California, US",36.778261,-119.4179324
"Redwood Valley, , California, US",39.2652491,-123.2041429
"San Luis Obispo, Central Coast, California, US",35.2827524,-120.6596156
"San Francisco Bay, Central Coast, California, US",37.6909682,-122.3107517
"Oregon Other, , Oregon, US",43.8041334,-120.5542012
"San Francisco Bay-Livermore Valley, Central Coast, California, US",37.680208,-121.7918985
"Sonoma County-Napa County, Napa-Sonoma, California, US",38.291859,-122.4580356
"Santa Barbara, Central Coast, California, US",34.4208305,-119.6981901
"Napa, , California, US",38.2975381,-122.286865
"Pennsylvania, , Pennsylvania, US",41.2033216,-77.1945247
", America, US",37.09024,-95.712891
"Hudson River Region, New York Other, New York, US",40.7127753,-74.0059728
"Sonoma County-San Joaquin County, California Other, California, US",37.9175935,-121.1710389
"Napa Valley-Paso Robles, California Other, California, US",35.6368759,-120.6545022
", California, US",36.778261,-119.4179324
"Mount Harlan, Central Coast, California, US",36.6974604,-121.405214
"Solano County, North Coast, California, US",38.3104969,-121.9017954
"Carneros-Napa Valley, Napa, California, US",38.2557099,-122.3351096
"Humboldt County, North Coast, California, US",40.7450055,-123.8695086
"Saddle Rock-Malibu, South Coast, California, US",34.0989124,-118.821041
"Napa-Amador, California Other, California, US",38.2975381,-122.286865
"Paicines, Central Coast, California, US",36.7289127,-121.2788708
"Napa-Sonoma, North Coast, California, US",38.292811,-122.4668525
"Madera, Central Valley, California, US",36.9613356,-120.0607176
"York Mountain, Central Coast, California, US",35.546083,-120.8332336
"Yolo County, Central Valley, California, US",38.3065358,-122.2841197
"El Dorado County, Sierra Foothills, California, US",38.8537113,-120.858216
"Virginia, , Virginia, US",36.6717532,-83.3674054
"San Diego County, South Coast, California, US",33.0933809,-116.6081653
"Sonoma-Napa-Lake, North Coast, California, US",38.291859,-122.4580356
"California Other, , California, US",36.778261,-119.4179324
"Alsace, , Alsace, France",48.3181795,7.441624099999999
"Saint-Émilion, , Bordeaux, France",44.8611003,-0.5643056
"Cahors, , Southwest France, France",44.4475229,1.441989
"Madiran, , Southwest France, France",43.549639,-0.057621
"Côtes du Rhône, , Rhône Valley, France",45.370552,6.320491
"Vacqueyras, , Rhône Valley, France",44.13846299999999,4.982689
"Arbois, , France Other, France",46.902851,5.772342
"Chassagne-Montrachet, , Burgundy, France",46.937992,4.729560999999999
"Graves, , Bordeaux, France",44.8203772,-0.5996328
"Champagne, , Champagne, France",46.227638,2.213749
"Meursault, , Burgundy, France",46.97822499999999,4.768746
"Chambolle-Musigny, , Burgundy, France",47.185496,4.952888
"Pomerol, , Bordeaux, France",44.8206164,-0.6004558
"Coteaux d'Aix-en-Provence, , Provence, France",43.6648514,5.4354689
"Côtes de Provence Sainte-Victoire, , Provence, France",43.5319728,5.6127511
"Bordeaux Supérieur, , Bordeaux, France",44.837789,-0.57918
"Costières de Nîmes, , Rhône Valley, France",44.952398019338,6.484082302400288
"Bordeaux, , Bordeaux, France",44.837789,-0.57918
", Rhône Valley, France",44.952398019338,6.484082302400288
"Côtes de Provence, , Provence, France",43.9351691,6.0679194
"Médoc, , Bordeaux, France",44.8541226,-0.5929799
"Haut-Médoc, , Bordeaux, France",44.837789,-0.57918
"Fronsac, , Bordeaux, France",44.8203158,-0.6001868
"Margaux, , Bordeaux, France",44.8606341,-0.5651329
"Juliénas, , Beaujolais, France",46.235505,4.709970999999999
"Saint-Estèphe, , Bordeaux, France",44.8196248,-0.6007204
"Minervois, , Languedoc-Roussillon, France",43.3270136,2.528199400000001
"Sancerre, , Loire Valley, France",47.329583,2.839867
"Saumur-Champigny, , Loire Valley, France",47.214443,-0.023117
"Gers, , Southwest France, France",43.6366479,0.4502368
"Crémant de Jura, , France Other, France",46.76247499999999,5.6729159
"Muscadet Sèvre et Maine, , Loire Valley, France",47.5532402,1.0105289
"Menetou-Salon, , Loire Valley, France",47.2320769,2.488352
"Fronton, , Southwest France, France",43.840098,1.389654
"Bergerac, , Southwest France, France",44.853806,0.483392
"Coteaux Varois en Provence, , Provence, France",43.3937706,6.0407342
"Bandol, , Provence, France",43.136418,5.754186
"Nuits-St.-Georges, , Burgundy, France",47.1366636,4.9488687
"Beaune, , Burgundy, France",47.02603000000001,4.840004
"Chénas, , Beaujolais, France",46.212457,4.719626
"Jurançon, , Southwest France, France",43.2876362,-0.3907677
"Saint-Julien, , Bordeaux, France",44.86039,-0.565793
"Châteauneuf-du-Pape, , Rhône Valley, France",44.056556,4.831281000000001
"Hermitage, , Rhône Valley, France",45.0725937,4.847700700000001
"Pauillac, , Bordeaux, France",44.8388576,-0.6019706
"Blaye Côtes de Bordeaux, , Bordeaux, France",45.126841,-0.662941
"Lalande de Pomerol, , Bordeaux, France",44.955821,-0.210858
"Coteaux du Languedoc, , Languedoc-Roussillon, France",43.5912356,3.2583626
"Tavel, , Rhône Valley, France",44.01293,4.698161
"Gevrey-Chambertin, , Burgundy, France",47.225962,4.968738999999999
"Vin de France, , France Other, France",46.227638,2.213749
"Maury Sec, , Languedoc-Roussillon, France",42.811253,2.593028
"Côtes du Roussillon Villages Caramany, , Languedoc-Roussillon, France",42.73508,2.570433
"Anjou Villages Brissac, , Loire Valley, France",47.356497,-0.448862
"Bonnezeaux, , Loire Valley, France",47.276972,-0.485391
"Castillon Côtes de Bordeaux, , Bordeaux, France",44.8552182,-0.5893155999999999
"Crémant d'Alsace, , Alsace, France",48.3181795,7.441624099999999
"Rivesaltes, , Languedoc-Roussillon, France",42.768583,2.871763000000001
"Charmes-Chambertin, , Burgundy, France",47.225962,4.968738999999999
"Puligny-Montrachet, , Burgundy, France",46.945092,4.753296
"Morgon, , Beaujolais, France",46.143967,4.6782106
"Fleurie, , Beaujolais, France",46.192646,4.6974557
"Condrieu, , Rhône Valley, France",45.4617223,4.7680113
"Saint-Amour, , Beaujolais, France",46.245875,4.743208000000001
"Chablis, , Burgundy, France",47.815269,3.800450999999999
"Crémant de Bourgogne, , Burgundy, France",47.0525047,4.3837215
"Cornas, , Rhône Valley, France",44.963733,4.847392
"Ventoux, , Rhône Valley, France",44.1740851,5.2786797
"Vouvray, , Loire Valley, France",47.412068,0.799248
"Roussette de Savoie, , France Other, France",45.5046409,5.9938459
"Pouilly-Fumé, , Loire Valley, France",47.5532402,1.0105289
"Listrac-Médoc, , Bordeaux, France",45.073918,-0.793207
"Pouilly-Fuissé, , Burgundy, France",46.2892925,4.7406608
"Saint-Véran, , Burgundy, France",46.254668,4.7350844
"Pernand-Vergelesses, , Burgundy, France",47.084575,4.851313
"Quarts de Chaume, , Loire Valley, France",47.5532402,1.0105289
"Moulis-en-Médoc, , Bordeaux, France",45.06023700000001,-0.7675419
"Anjou, , Loire Valley, France",47.5532402,1.0105289
"Sauternes, , Bordeaux, France",44.8181106,-0.569719
"Coteaux du Giennois, , Loire Valley, France",47.5532402,1.0105289
"Les Baux de Provence, , Provence, France",43.743887,4.795495000000001
"Moulin-à-Vent, , Beaujolais, France",46.227638,2.213749
"Vosne-Romanée, , Burgundy, France",47.159051,4.954572
"Bordeaux Rosé, , Bordeaux, France",44.8382628,-0.5875456
"Bordeaux Blanc, , Bordeaux, France",44.837789,-0.57918
"Pessac-Léognan, , Bordeaux, France",44.8356039,-0.6903528999999999
"Muscadet Côtes de Grandlieu, , Loire Valley, France",47.5532402,1.0105289
"Saumur, , Loire Valley, France",47.260135,-0.08089299999999999
"Corton-Charlemagne, , Burgundy, France",47.0772222,4.8497222
"Pommard, , Burgundy, France",47.0089127,4.7953104
"Vin de Pays du Comté Tolosan, , Southwest France, France",46.227638,2.213749
"Cadillac Côtes de Bordeaux, , Bordeaux, France",44.8552182,-0.5893155999999999
"Bordeaux Côtes de Francs , , Bordeaux, France",44.837789,-0.57918
"Var, , Provence, France",43.46764599999999,6.2375947
", Loire Valley, France",47.5532402,1.0105289
"Corse, , France Other, France",42.0396042,9.012892599999999
"La Clape, , Languedoc-Roussillon, France",43.158333,3.1
"Crémant de Loire, , Loire Valley, France",47.5532402,1.0105289
"Gigondas, , Rhône Valley, France",44.163231,5.0041804
"Bourgueil, , Loire Valley, France",47.282487,0.168611
"Saint-Croix-du-Mont, , Bordeaux, France",44.5942859,-0.284518
"Saint-Chinian, , Languedoc-Roussillon, France",43.418646,2.945129
"Crozes-Hermitage, , Rhône Valley, France",45.09032,4.846723
"Saint-Aubin, , Burgundy, France",46.950588,4.707633
"Savigny-lès-Beaune, , Burgundy, France",47.0644992,4.817557799999999
"Volnay, , Burgundy, France",47.00151,4.781618
"Marsannay, , Burgundy, France",47.270302,4.988667
"Côtes du Roussillon Villages Tautavel, , Languedoc-Roussillon, France",42.7595153,2.7543367
"Côtes du Roussillon Villages, , Languedoc-Roussillon, France",42.7595153,2.7543367
"Vin de Liqueur, , France Other, France",46.227638,2.213749
"Vin de Savoie, , France Other, France",45.4932045,6.472399999999999
"Corton, , Burgundy, France",47.0717829,4.8663697
"Beaujolais-Villages, , Beaujolais, France",46.1134349,4.7263863
"Saint-Joseph, , Rhône Valley, France",45.557578,4.620758
"Côtes de Provence La Londe, , Provence, France",43.138622,6.235208
"Coteaux du Layon Chaume, , Loire Valley, France",47.5532402,1.0105289
"Côtes de Bergerac, , Southwest France, France",44.790031,-0.118248
"Gaillac, , Southwest France, France",43.9018159,1.896506
"Clos de la Roche, , Burgundy, France",47.2040875,4.9627656
"Vougeot, , Burgundy, France",47.176617,4.962975
"Montagne-Saint-Émilion, , Bordeaux, France",44.837789,-0.57918
"Jurançon Sec, , Southwest France, France",43.2876362,-0.3907677
"Maury, , Languedoc-Roussillon, France",42.811253,2.593028
"Muscat de Rivesaltes, , Languedoc-Roussillon, France",42.768583,2.871763000000001
"Côtes du Tarn, , Southwest France, France",43.9264401,1.9881527
"Coteaux Varois, , Provence, France",43.3937706,6.0407342
"Chignin-Bergeron, , France Other, France",45.523454,6.011586899999999
"Côtes du Roussillon Les Aspres, , Languedoc-Roussillon, France",43.755128,3.964455
"Côtes du Roussillon, , Languedoc-Roussillon, France",43.5912356,3.2583626
"Bergerac Sec, , Southwest France, France",44.853806,0.483392
"Côtes de Gascogne, , Southwest France, France",46.227638,2.213749
"Irrouléguy, , Southwest France, France",45.5126545,4.4904519
"Chinon, , Loire Valley, France",47.167296,0.240385
"Reuilly, , Loire Valley, France",47.5532402,1.0105289
"Côte de Beaune, , Burgundy, France",46.9979057,4.7747405
"Mercurey, , Burgundy, France",46.8338258,4.721559
"Touraine, , Loire Valley, France",47.3020954,0.6921741
"Lussac Saint-Émilion, , Bordeaux, France",44.837789,-0.57918
"Côtes de Bourg, , Bordeaux, France",44.837789,-0.57918
"Luberon, , Rhône Valley, France",43.796111,5.223889
"Côtes-du-Ventoux, , Rhône Valley, France",44.1129719,5.1584023
"Saint-Mont, , Southwest France, France",43.650444,-0.147616
"Saint-Nicolas-de-Bourgueil, , Loire Valley, France",47.284852,0.12535
"Santenay, , Burgundy, France",46.912833,4.696534
"Rasteau, , Rhône Valley, France",44.231277,4.986897
"Echézeaux, , Burgundy, France",47.16536199999999,4.979823
"Minervois La Liviniere, , Languedoc-Roussillon, France",43.315257,2.637515
"Corton Grèves, , Burgundy, France",47.0717829,4.8663697
"Vin de Pays des Cévennes, , Rhône Valley, France",44.4317226,3.7027594
"Coteaux de Verdon, , Provence, France",44.00469155659241,6.196897054369092
"Cadillac, , Bordeaux, France",44.63702199999999,-0.320481
"Corbières, , Languedoc-Roussillon, France",43.054859,1.997267
"Pacherenc du Vic Bilh, , Southwest France, France",46.227638,2.213749
"Côtes de Bordeaux, , Bordeaux, France",44.8357252,-0.5729527999999999
"Francs Côtes de Bordeaux, , Bordeaux, France",44.837789,-0.57918
"Montravel, , Southwest France, France",44.859834,0.052954
"Côte de Brouilly, , Beaujolais, France",46.100171,4.656352
"Régnié, , Beaujolais, France",46.148683,4.6401625
", Languedoc-Roussillon, France",43.5912356,3.2583626
"Corbières-Boutenac, , Languedoc-Roussillon, France",43.1485716,2.79395
"Vin de Pays du Val de Cesse, , Languedoc-Roussillon, France",43.5912356,3.2583626
"Premieres Côtes de Bordeaux, , Bordeaux, France",44.837789,-0.57918
"Pécharmant, , Southwest France, France",44.86747099999999,0.520136
"Saussignac, , Southwest France, France",44.800008,0.326801
"Coteaux du Languedoc Pic Saint Loup, , Languedoc-Roussillon, France",43.780392,3.813078
"Pays d'Oc, , Languedoc-Roussillon, France",43.5912356,3.2583626
"Côtes du Rhône Villages, , Rhône Valley, France",45.370552,6.320491
"Saint-Georges-Saint-Émilion, , Bordeaux, France",44.8854098,-0.1533505
"Brouilly, , Beaujolais, France",46.105356,4.647113
"Côtes de Thongue, , Languedoc-Roussillon, France",43.3990251,3.416833
"Faugères, , Languedoc-Roussillon, France",43.5655659,3.188741
"Aloxe-Corton, , Burgundy, France",47.065692,4.85994
"Patrimonio, , France Other, France",42.706531,9.369553999999999
"Côte Rôtie, , Rhône Valley, France",45.5096395,4.7973659
"Chiroubles, , Beaujolais, France",46.180983,4.665474
